column_name,description
PVTRESD1,"Is this a private residence? [READ ONLY IF NECESSARY: “By private residence
PVTRESD3,"Do you live in a private residence? (By private residence
QLACTLM2,"Are you limited in any way in any activities because of physical
QLHLTH2,"During the past 30 days
QSTLANG,Language identifier
QSTVER,Questionnaire Version Identifier
RCHISLA1,"Is the child Hispanic
RCSBIRTH,What is the birth month and year of the [Xth] child?
RCSBRAC2,Which one of these groups would you say best represents the child’s race? (If 40 (Asian) or 50 (Pacific Islander)
RCSGENDR,Is the child a boy or a girl?
RCSRLTN2,How are you related to the child?
RCSXBRTH,What was the child´s sex on their original birth certificate?
RDUCHART,Do you take aspirin to reduce the chance of a heart attack?
RDUCSTRK,Do you take aspirin to reduce the chance of a stroke?
RENTHOM1,Do you own or rent your home?
REPDEPTH,Replicate Depth
REPNUM,Replicate Number
RESPSLCT,The person in your household that I need to
RLIVPAIN,Do you take aspirin to relieve pain?
RMVTETH3,How many of your permanent teeth have been removed because of tooth decay or gum
RMVTETH4,"Not including teeth lost for injury or orthodontics
RRATWRK2,"Within the past 12 months at work
RRCLASS3,"How do other people usually classify you in this country? Would you say White
RRCOGNT2,"How often do you think about your race? Would you say never
RRHCARE4,"Within the past 12 months when seeking health care
RRPHYSM2,"Within the past 30 days
RRTREAT,"Within the past 12 months
RSNMRJN1,"When you used marijuana or hashish during the past 30 days
RSPSTAT1,In what state do you currently live?
SAFETIME,Is this a safe time to talk with you?
SDHBILLS,"During the last 12 months
SDHEMPLY,In the past 12 months have you lost employment or had hours reduced?
SDHFOOD,"The first statement is
SDHFOOD1,"In the past 12 months
SDHMEALS,"I couldn’t afford to eat balanced meals.” Was that often
SDHMONEY,"In general
SDHMOVE,"In the last 12 months
SDHSTRE1,"Within the last 30 days
SDHTRNSP,"During the past 12 months has a lack of reliable transportation kept you from medical appointments
SDHUTILS,"During the last 12 months was there a time when an electric
SDLONELY,How often do you feel lonely? Is it…
SEATBELT,How often do you use seat belts when you drive or ride in a car? Would you say —
SECSCRFL,Secondary Screening Flags
SEQNO,Annual Sequence Number
SEX,Are you … [READ LIST]
SEX1,What is your sex? or What was your sex at birth? Was it…
SEXVAR,Sex of Respondent
SHAREBP,How do you share your blood pressure numbers that you collected with your health professional? Is it mostly by
SHINGLE2,Have you ever had the shingles or zoster vaccine?
SHS_1,"In the last 7 days
SHS_2,"In the last 7 days
SHS_3a,"In which of the following places were you exposed to secondhand smoke: In an outdoor public place such as a park
SHS_4,"Thinking now about your home
SHS_6,Which statement best describes the rules about using e-cigarettes or vaping products inside your home?
SIGMSCPY,Have you ever had a sigmoidoscopy?
SLEPBRTH,Has anyone ever observed that you stop breathing during your sleep?
SLEPDAY1,"Over the last 2 weeks
SLEPSNO1,Have you ever been told that you snore loudly? (If the respondent indicates that their spouse or someone told him/
SLEPSNO2,Have you ever been told that you snore loudly?
SLEPTIM1,"On average
SMALSTOL,One stool test uses a special kit to obtain a small amount of stool at home and returns the kit to the doctor or the lab. Have you
SMOKDAY2,"Do you now smoke cigars every day
SMOKE100,Have you smoked at least 100 cigarettes in your entire life? [Note: 5 packs = 100 cigarettes]
SOMALE,.Which of the following best represents how you think of yourself?
SSBFRUT3,"During the past 30 days
SSBSUGR2,"During the past 30 days
STATEQUE,State Added Questions
STATERE1,Do you currently live in___Ohio____?
STOLTEST,How long has it been since you had this test?
STOOLDN2,Another stool test uses a special kit to obtain an entire bowel movement at home and returns the kit to a lab.
STOOLDNA,Have you ever had this test?
STOPSMK2,"During the past 12 months
STREHAB1,"Following your stroke
STRENGTH,"During the past month
STRFREQ_,Strength Activity Frequency per Week
STRSYMP1,(Do you think) sudden confusion or trouble speaking (are symptoms of a stroke?)
STRSYMP2,"(Do you think) sudden numbness or weakness of face
STRSYMP4,(Do you think) sudden chest pain or discomfort (are symptoms of a stroke?)
STRSYMP5,"(Do you think) sudden trouble walking
STRSYMP6,(Do you think) severe headache with no known cause (is a symptom of a stroke?)
SUNPRTCT,"When you go outside on a warm sunny day for more than one hour
SXORIENT,Do you consider yourself to be: (We ask this question in order to better understand the health and health care
TETANUS,"Since 2005
TETANUS1,"Have you received a tetanus shot in the past 10 years? (If yes
TRETHEPC,Were you treated for Hepatitis C in 2015 or after?
TRNSGNDR,"Do you consider yourself to be transgender? (If yes
TYPCNTR7,What did you or your partner do the last time you had sex to keep you from getting pregnant?
TYPCNTR9,"The last time you had sexual intercourse
TYPEINDS,"What kind of business or industry do/did you work in? [(for example
TYPEWORK,"What kind of work do/did you do? [(for example
UNDRSTND,"How difficult is it for you to understand information that doctors
USEEQUIP,"Do you now have any health problem that requires you to use special equipment
USEMRJN1,"During the past 30 days
USEMRJN2,"During the past 30 days
USEMRJN3,"During the past 30 days
USEMRJNA,"During the past 30 days
USENOW3,"Do you currently use chewing tobacco
VCLNTES2,When was your most recent CT colonography or virtual colonoscopy?
VEGEDA2_,Other vegetable intake in times per day
VEGETAB2,"Not including lettuce salads and potatoes
VETERAN3,"Have you ever served on active duty in the United States Armed Forces
VIRCOLO1,A virtual colonoscopy uses a series of X-rays to take pictures of inside the colon. Have you ever had a virtual colonoscopy?
VIRCOLON,Have you ever had a virtual colonoscopy?
WDHOWOFT,How often do you enter information on your mobile app or wearable device?
WDINFTRK,What types of health information do you track using your mobile app or wearable device?
WDSHARE,"Would you be willing to share information stored on your mobile device or app for use by a public health agency
WDUSENOW,"Do you track your nutrition
WEIGHT2,About how much do you weigh without shoes?
WHEREBP,"Do you take it mostly at home or on a machine at a pharmacy
WHEREGET,Where did you get the [response from Q3] you used when you last had sexual intercourse?
WKDAYOUT,"On weekdays
WORKCFS,"Thinking about your CFS or ME
WRITTEN,"In general
WTCHSALT,Are you currently watching or reducing your sodium or salt intake?
WTKG3,Reported weight in kilograms
ZIPCODE1,What is the ZIP Code where you currently live?
_AGE65YR,Two-level age category
_AGE80,Imputed Age value collapsed above 80
_AGEG5YR,Fourteen-level age category
_AGE_G,Six-level imputed age category
_AIDTST4,Adults who have ever been tested for HIV
_ALTETH3,Adults aged 65+ who have had all their natural teeth extracted
_ASTHMS1,Computed asthma status
_BMI5,Body Mass Index (BMI)
_BMI5CAT,Four-categories of Body Mass Index (BMI)
_CASTHM1,Adults who have been told they currently have asthma
_CHISPNC,"Child Hispanic
_CHLDCNT,Number of children in household
_CHOLCH3,Cholesterol check within past five years
_CLCM2V1,Version 1 Child Combined Land-Line and Cell-Phone Fourth Margin (Age-Race/Ethnicity)
_CLCM3V1,Version 1 Child Combined Land-Line and Cell-Phone Third Margin (Gender-Race/Ethnicity)
_CLCM4V2,Version 2 Child Combined Land-Line and Cell-Phone Fourth Margin (Age-Race/Ethnicity)
_CLCM5V1,Version 1 Child Combined Land-Line and Cell-Phone Fifth Margin (Telephone Source)
_CLCPM01,Version 1 Child Combined Land-Line and Cell-Phone First Margin (Age-Gender)
_CLCPM03,Child Combined Land-Line and Cell-Phone Third Margin (Gender-Race/Ethnicity)
_CLCPM04,Child Combined Land-Line and Cell-Phone Third Margin (Gender-Race/Ethnicity)
_CLCPM05,Child Combined Land-Line and Cell-Phone Fifth Margin (Telephone Source)
_CLCWTV1,Version 1 child weight: Land-line and Cell-Phone data
_CLLCPWT,Final child weight: Land-line and Cell-Phone data (Raking derived weight)
_COL10YR,Respondents aged 50-75 that who have had a colonoscopy in the past 10 years
_CPRACE,Preferred Child Race Categories
_CRACE1,Child multiracial race categorization
_CRCREC,Respondents aged 50-75 who have fully met the USPSTF recommendations
_CURECIG,Adults who are current e-cigarette users
_DENSTR2,Household Density Stratum Code
_DENVST3,"Adults who have visited a dentist
_DRDXAR2,Respondents who have had a doctor diagnose them as having some form of arthritis
_DRNKDRV,Drinking and Driving (Reported having driven at least once when perhaps had too much to drink)
_DRNKWK1,Calculated total number of alcoholic beverages consumed per week
_DUALCOR,Dual phone use correction factor
_DUALUSE,Dual Phone Use Categories
_ECIGSTS,"Four-level e-cigarette smoker status: Everyday e-cigarette user
_EDUCAG,Level of education completed
_EXTETH3,Adults aged 18+ who have had permanent teeth extracted
_FLSHOT7,Adults aged 65+ who have had a flu shot within the past year
_FOBTFS,Respondents aged 50-75 who have had a blood stool test within the past 3 years and a sigmoidoscopy within
_FRT16A,Reported consuming Fruit >16 per day
_FRTLT1A,Consume Fruit 1 or more times per day
_FRTRES1,Missing any fruit responses
_FRUITE1,Fruit Exclusion from analyses
_FRUTSU1,Total fruits consumed per day
_FS5YR,Respondents aged 50-75 who have had a sigmoidoscopy within the past ten years and a blood stool test in the past year
_GEOSTR,Geographic Stratum Code
_HADCOLN,Had colonoscopy calculated variable
_HADSIGM,Had sigmoidoscopy calculated variable
_HCVU651,Respondents aged 18-64 who have any form of health care coverage
_HCVU652,Respondents aged 18-64 who have any form of health insurance
_HLTHPLN,Adults who had some form of health insurance
_IMPAGE,"Imputed age used in post-stratification (This value is the reported age or an imputed age
_IMPCAGE,Imputed Child Age
_IMPCRAC,Imputed Child Race/Ethnicity
_IMPCSEX,Imputed Child Gender
_IMPCTY,Imputed County
_IMPEDUC,"Imputed Education Level (This value is the reported education level or an imputed education level
_IMPHOME,"Imputed Own or Rent Home (This value is the reported tenure (rent or own home) or an imputed tenure
_IMPMRTL,"Imputed Marital Status (This value is the reported marital status or an imputed marital status
_IMPNPH,Imputed number of phones used in weighting
_IMPRACE,"Imputed race/ethnicity value (This value is the reported race/ethnicity or an imputed race/ethnicity
_IMPSEX,"Imputed gender (This value is the reported gender or an imputed gender
_INCOMG,Income categories
_LCM02V1,Version 1 Combined Land-Line and Cell-Phone Second Margin (Race/Ethnicity)
_LCM03V3,Version 3 Combined Land-Line and Cell-Phone Third Margin (Education)
_LCM04V3,Version 3 Combined Land-Line and Cell-Phone Fourth Margin (Marital Status)
_LCM05V3,Version 3 Combined Land-Line and Cell-Phone Fifth Margin (Home Ownership)
_LCM06V1,Version 1 Combined Land-Line and Cell-Phone Sixth Margin (Gender-Race/Ethnicity)
_LCM08V1,Version 1 Combined Land-Line and Cell-Phone Eighth Margin (Telephone Source)
_LCM09V2,Version 2 Combined Land-Line and Cell-Phone Ninth Margin (Regions)
_LCM10V2,Version 1 Combined Land-Line and Cell-Phone Eleventh Margin (Regions-Gender)
_LCM12V1,Version 1 Combined Land-Line and Cell-Phone Twelfth Margin (Regions-Race/Ethnicity)
_LCPWTV1,Version 1 weight assigned to each respondent: Land-line and cell-phone data
_LCSREC,Lung cancer screening recommendation status
_LLCPM02,Combined Land-Line and Cell-Phone Seventh Margin (Age-Race/Ethnicity)
_LLCPM03,Version 1 Combined Land-Line and Cell-Phone Third Margin (Education)
_LLCPM04,Version 1 Combined Land-Line and Cell-Phone Fourth Margin (Marital Status)
_LLCPM05,Version 1 Combined Land-Line and Cell-Phone Fifth Margin (Home Ownership)
_LLCPM09,Combined Land-Line and Cell-Phone Tenth Margin (Regions-Age)
_LLCPM11,Version 1 Combined Land-Line and Cell-Phone Eleventh Margin (Regions-Gender)
_LLCPM12,Combined Land-Line and Cell-Phone Twelfth Margin (Regions-Race/Ethnicity)
_LLCPM13,Combined Land-Line and Cell-Phone Fifteenth Margin (Counties-Age)
_LLCPM14,Combined Land-Line and Cell-Phone Fourteenth Margin (Counties-Race/Ethnicity)
_LLCPWT,Final weight assigned to each respondent: Land-line and cell-phone data (Raking derived weight)
_LLCPWT2,Truncated design weight used in adult combined land line and cell phone raking
_LMTACT3,Limited usual activities
_LMTSCL1,Limited social activities
_LMTWRK3,Limited work activities
_LTASTH1,Adults who have ever been told they have asthma
_METSTAT,Metropolitan Status
_MICHD,Respondents that have ever reported having coronary heart disease (CHD) or myocardial infarction (MI)
_MINAC21,Minutes of Vigorous Physical Activity per week for Second Activity
_MISFRT1,The number of missing fruit responses
_MISVEG1,The number of missing vegetable responses
_MRACE1,Calculated multiracial race categorization
_MSACODE,FIPS Metropolitan Statistical Area Code
_PA150R2,Adults that participated in 300 minutes (or vigorous equivalent minutes) of physical activity per week (2-levels).
_PA300R4,Adults that participated in greater than 300 minutes (or vigorous equivalent minutes) of physical activity per week (2-
_PACAT1,Physical Activity Categories
_PACKDAY,Number of packs of cigarettes smoked per day
_PACKYRS,Number of years smoked reported number of packs per day
_PAINDX1,Physical Activity Index
_PAREC1,Aerobic and Strengthening Guideline
_PASTAE1,Aerobic and Strengthening (2-level)
_PASTRNG,Muscle Strengthening Recommendation
_PHYS14D,"3 level not good physical health status: 0 days
_PNEUMO3,Adults aged 65+ who have ever had a pneumonia vaccination
_PRACE1,Preferred race category
_PSU,Primary Sampling Unit (Equal to Annual Sequence Number)
_RACE,Race/ethnicity categories
_RACEG21,White non-Hispanic race group
_RACEGR3,Five-level race/ethnicity category
_RACE_G1,Computed race groups used for internet prevalence tables
_RAW,Raw weighting factor (Number of adults in the household (NUMADULT) divided by the imputed number of
_RAWCH,Raw child weighting factor (Number of children in the household (CHILDREN) divided by the imputed number of
_RAWRAKE,"Raw weighting factor used in raking (Number of adults in the household (NUMADULT
_REGION,"Geographic region within a state
_RFBING5,"Binge drinkers (males having five or more drinks on one occasion
_RFBMI5,Adults who have a body mass index greater than 25.00 (Overweight or Obese)
_RFCHOL3,"Adults who have had their cholesterol checked and have been told by a doctor
_RFDRHV7,Heavy drinkers (adult men having more than 14 drinks per week and adult women having more than 7 drinks per week)
_RFHLTH,Adults with good or better health
_RFHYPE6,"Adults who have been told they have high blood pressure by a doctor
_RFMAM22,Women respondents aged 50-74 who have had a mammogram in the past two years
_RFPAP35,Women respondents aged 21-65 who have had a pap test in the past three years
_RFPSA23,Male respondents aged 40+ who have had a PSA test in the past 2 years
_RFSEAT2,Always or Nearly Always Wear Seat Belts Calculated Variable
_RFSEAT3,Always Wear Seat Belts Calculated Variable
_RFSMOK3,Adults who are current smokers
_SEX,Calculated sex variable
_SMOKER3,"Four-level smoker status: Everyday smoker
_SMOKGRP,Smoking Group
_STATE,State FIPS Code
_STRWT,Stratum weight (Number of records in a stratum (NRECSTR) divided by the number of records selected (NRECSEL).)
_STSTR,Sample Design Stratification Variable (Prior to 2011: _STSTR is a five digit number that combines the values for
_TOTINDA,Adults who reported doing physical activity or exercise during the past 30 days other than their regular job
_URBNRRL,NCHS Urban-Rural Classification
_URBSTAT,Urban/Rural Status
_VEG23A,Reported consuming Vegetables >23 per day
_VEGESU1,Total vegetables consumed per day
_VEGETE1,Vegetable Exclusion from analyses
_VEGLT1A,Consume Vegetables 1 or more times per day
_VEGRES1,Missing any vegetable responses
_VIRCOLN,Respondents aged 50-75 who have had a virtual colonoscopy within the past five years
_WT2,Design weight (Stratum weight (_STRWT) multiplied by the raw weighting factor (_RAW).)
_WT2CH,Child design weight (Child stratum weight (_STRWT) multiplied by the raw weighting factor (_RAWCH).)
_WT2RAKE,Design weight used in raking (Stratum weight (_STRWT) multiplied by the raw weighting factor (_RAWRAKE).)
_YRSQUIT,Number of years since quit smoking cigarettes
_YRSSMOK,Number of years respondent smoked cigarettes
oh1_2,Were you diagnosed with gestational diabetes within the past 10 years?
oh1_5,"Do you now smoke “roll your own” tobacco every day
oh2_1,Has your Xth [CATI: fill in correct number] child ever played or participated in
oh2_10,Have you ever used a medication to assist you with quitting smoking cigarettes?
oh2_11,Have you ever used methods and strategies other than medications to assist you with
oh2_12,Have you ever tried using an e-cigarette or other electronic vaping product because you
oh2_13,Have you ever tried using a smokeless tobacco product because you thought it would
oh2_14,A telephone quitline is a free telephone-based service that connects people who use
oh2_15,"During the past 30 days
oh2_17,Does the building you live in have a smoke free policy in place that says no one can
oh2_19,"Within the past 12 months
oh2_2,About how old were you when you first started smoking cigarettes fairly regularly?
oh2_20,How would you rate your approval of the law?
oh2_21,"If you witnessed a violation of the Smoke Free Ohio law
oh2_22,Tobacco use by adults should not be allowed on school grounds or at any school events.
oh2_23,Tobacco use should not be allowed on college or university campuses or at any college-
oh2_24,Smoking should not be allowed in multi-unit housing residences or any living quarters
oh2_25,Smoking should not be allowed in outdoor public spaces. Do you…
oh2_28,The minimum age to buy tobacco products should be raised from 18 to 21 years. Do
oh2_29,Does your health care coverage pay for smoking cessation services?
oh2_3,Have you ever smoked daily for six months or more?
oh2_4,In what type of sport was the child playing or participating?
oh2_7,"Was the child checked out later for this injury by a health care professional (e.g.
oh2_8,"To your knowledge
oh3_1,"During the past 12 months
oh3_2a,Your child doesn’t have a bicycle helmet?
oh3_2b,Helmets are unnecessary?
oh3_2c,You don’t require your child to wear a helmet at all times?
oh3_2d,Helmets cost too much?
oh3_2e,Most other children in your neighborhood do not wear helmets?
oh3_2f,Your child forgets to wear his/her helmet?
oh3_2g,Your child doesn’t like the way he/she looks when wearing a helmet?
oh3_2h,Your child thinks the helmet is uncomfortable?
oh3_3,Do you favor or oppose laws that require children younger than 18 years of age to wear a
oh4_1,"During the past 12 months
oh4_2,If you failed a vision screening would you go to the eye doctor for further evaluation?
oh4_3,Has your child ever skipped or delayed getting a professional eye exam because they
oh5_1,Have you ever received an eye exam because of the results of a vision screening?
oh5_3,Have you ever skipped or delayed getting a professional eye exam because you had a
oh7_10,"If you were not knocked out by any of these injuries
oh7_11,"Have you ever had a period of time in which you experienced MULTIPLE
oh7_2,"In your lifetime
oh7_5,"In your lifetime
oh7_8,How old were you the last time you were knocked out or lost consciousness? If you were
oh8_1,Do you think sudden confusion or trouble speaking are symptoms of a stroke?
oh8_2,"(Do you think) sudden numbness or weakness of face
oh8_3,(Do you think) sudden trouble seeing in one or both eyes (is a symptom of a stroke?)
oh8_4,(Do you think) sudden chest pain or discomfort (are symptoms of a stroke?)
oh8_5,"(Do you think) sudden trouble walking
oh8_6,(Do you think) severe headache with no known cause (is a symptom of a stroke?)
oh8_7,"If you thought someone was having a heart attack or a stroke
oh9_5,Is your building owned by a public housing authority?
oh9_6,Do you receive any government rental assistance? This could include paying a lower rent
